0.00-0.05,0.05-0.10,0.10-0.15,0.15-0.20,0.20-0.25,0.25-0.30,0.30-0.35,0.35-0.40,0.40-0.45,0.45-0.50,0.50-0.55,0.55-0.60,0.60-0.65,0.65-0.70,0.70-0.75,0.75-0.80,0.80-0.85,0.85-0.90,0.90-0.95,0.95-1.00
2209,570,340,286,213,223,256,309,376,467,733,1371,2411,3818,5226,5079,4849,4740,4447,1012
26486,5122,2418,1440,999,594,433,315,214,198,145,97,94,73,72,50,64,85,36,0
29596,3269,1905,1300,937,618,446,341,204,138,84,39,35,11,9,2,1,0,0,0
36961,913,377,226,176,108,55,40,27,25,13,7,3,2,1,1,0,0,0,0
30455,4929,1993,921,404,163,54,11,5,0,0,0,0,0,0,0,0,0,0,0
20020,6243,3728,2723,1983,1302,932,592,366,261,205,135,97,82,59,68,82,54,3,0
38779,111,26,9,6,0,1,0,1,1,1,0,0,0,0,0,0,0,0,0
29922,3100,1896,1014,625,414,288,275,224,230,200,177,158,95,81,78,56,69,32,1
38931,1,2,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
38930,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
38928,5,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
38931,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
38902,17,7,2,2,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0
38925,8,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
38890,35,6,2,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0
37318,1020,293,122,73,36,16,6,20,6,3,3,3,3,3,1,1,1,1,6
38764,141,21,6,2,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0
38928,6,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
38903,30,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
38781,120,24,5,2,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0
38921,12,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
38606,255,53,13,6,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0
38897,31,3,1,2,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
38897,28,6,3,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
38826,92,14,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
38896,38,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
36364,1542,552,255,117,54,27,12,9,1,1,0,1,0,0,0,0,0,0,0
37267,748,356,223,162,89,35,22,10,8,10,4,1,0,0,0,0,0,0,0
38678,105,55,28,16,11,7,8,8,6,7,3,2,0,1,0,0,0,0,0
38832,58,19,8,2,5,6,1,1,2,1,0,0,0,0,0,0,0,0,0
38617,123,62,31,18,11,25,23,9,7,3,5,1,0,0,0,0,0,0,0
38457,212,77,39,45,20,16,13,7,10,16,10,6,3,3,1,0,0,0,0
38573,196,77,36,26,17,6,2,0,2,0,0,0,0,0,0,0,0,0,0
38771,93,24,24,9,8,2,3,1,0,0,0,0,0,0,0,0,0,0,0
38822,74,15,10,3,6,0,1,1,0,1,0,1,1,0,0,0,0,0,0
38884,33,9,3,2,1,1,1,0,0,0,0,1,0,0,0,0,0,0,0
38577,126,70,45,34,27,19,17,12,2,4,2,0,0,0,0,0,0,0,0
38677,197,35,17,2,1,2,0,3,0,0,0,0,0,0,0,1,0,0,0
38745,156,22,8,2,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0
38876,44,10,3,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0
38752,98,37,25,10,8,3,2,0,0,0,0,0,0,0,0,0,0,0,0
36972,1572,322,43,16,4,3,2,0,0,0,0,1,0,0,0,0,0,0,0
38886,39,4,1,3,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0
38877,45,7,4,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0
33825,2992,1176,534,252,96,40,12,6,1,0,0,1,0,0,0,0,0,0,0
38598,263,46,16,6,1,0,2,0,0,1,1,1,0,0,0,0,0,0,0
36436,1944,422,85,23,17,2,4,1,0,1,0,0,0,0,0,0,0,0,0
38808,119,6,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
38756,165,11,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
38876,55,3,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
38798,105,16,8,1,1,3,2,0,0,1,0,0,0,0,0,0,0,0,0
38585,254,53,26,9,7,1,0,0,0,0,0,0,0,0,0,0,0,0,0
38844,70,11,8,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
37742,650,274,121,63,33,20,15,2,7,5,1,2,0,0,0,0,0,0,0
38186,560,113,34,14,3,1,6,3,6,4,3,1,1,0,0,0,0,0,0
38734,151,17,10,3,4,3,5,3,3,1,0,0,0,1,0,0,0,0,0
38870,55,5,0,2,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0
38047,707,135,34,6,4,1,0,0,1,0,0,0,0,0,0,0,0,0,0
38893,38,2,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
38813,95,19,5,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
38833,85,9,5,2,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
38785,117,21,9,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
38581,299,44,7,2,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0
38828,88,14,4,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0
38738,131,25,16,9,1,6,0,4,2,3,0,0,0,0,0,0,0,0,0
38856,60,10,5,3,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
38909,16,2,4,3,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0
38589,184,79,37,14,17,6,1,5,0,1,0,2,0,0,0,0,0,0,0
38740,126,33,10,7,8,5,4,0,0,1,1,0,0,0,0,0,0,0,0
38799,90,24,4,4,3,7,0,2,1,0,0,1,0,0,0,0,0,0,0
38779,110,20,14,1,5,1,3,0,1,1,0,0,0,0,0,0,0,0,0
38752,109,31,20,7,4,4,3,0,3,0,1,0,1,0,0,0,0,0,0
34787,2569,808,365,170,88,52,39,17,14,13,6,5,1,0,0,0,1,0,0
37747,823,186,68,40,31,14,12,4,5,4,0,0,0,0,1,0,0,0,0
38311,385,110,53,22,19,11,11,3,4,2,3,0,0,0,0,1,0,0,0
38824,71,22,10,4,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0
38889,35,7,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
38906,24,3,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
38706,137,46,19,9,10,3,1,1,3,0,0,0,0,0,0,0,0,0,0
38888,40,6,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
38897,31,5,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
38567,258,58,25,6,8,6,2,0,1,2,2,0,0,0,0,0,0,0,0
38668,171,48,23,5,5,4,2,2,1,0,2,1,2,1,0,0,0,0,0
38783,114,20,8,6,3,1,0,0,0,0,0,0,0,0,0,0,0,0,0
38793,102,24,8,3,3,1,0,0,0,0,1,0,0,0,0,0,0,0,0
38920,11,3,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
38629,209,63,18,4,3,2,1,1,0,3,0,0,0,0,1,0,1,0,0
38521,287,76,28,12,2,3,3,0,1,0,0,1,0,1,0,0,0,0,0
38510,290,80,28,13,7,2,0,2,1,2,0,0,0,0,0,0,0,0,0
38843,59,20,5,2,3,1,0,0,0,0,0,1,1,0,0,0,0,0,0
38768,127,27,5,2,1,0,0,0,0,3,0,0,0,0,1,0,1,0,0
38825,79,21,2,2,1,0,0,0,2,1,0,0,0,1,0,1,0,0,0
38923,6,3,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
38889,39,4,2,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
38904,25,6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
38884,38,5,2,1,2,1,1,0,0,0,0,1,0,0,0,0,0,0,0
38815,84,11,7,6,3,1,6,0,0,1,1,0,0,0,0,0,0,0,0
38787,100,20,11,6,4,2,0,1,1,1,0,1,0,0,0,1,0,0,0
38503,246,72,26,16,12,8,7,10,4,5,3,5,4,7,3,3,1,0,0
38723,102,33,13,11,8,8,3,3,2,0,2,5,6,5,3,2,3,3,0
38824,48,10,10,8,2,4,4,8,6,1,3,3,1,0,3,0,0,0,0
38847,39,20,6,2,2,4,4,2,3,3,1,0,0,0,2,0,0,0,0
38819,69,16,12,8,5,1,2,1,1,0,0,1,0,0,0,0,0,0,0
38851,49,17,6,6,1,3,1,0,0,1,0,0,0,0,0,0,0,0,0
38870,37,6,6,2,2,4,3,3,0,0,2,0,0,0,0,0,0,0,0
38875,33,7,5,1,7,2,4,1,0,0,0,0,0,0,0,0,0,0,0
38852,45,13,8,7,1,0,0,1,0,0,0,1,0,1,6,0,0,0,0
38865,35,12,11,1,2,0,0,1,0,0,0,0,1,0,1,6,0,0,0
38776,127,22,3,1,2,1,2,0,1,0,0,0,0,0,0,0,0,0,0
38802,107,17,2,4,0,1,0,0,0,0,1,0,0,1,0,0,0,0,0
38808,89,24,8,5,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0
37156,1007,335,177,99,59,42,21,15,12,5,3,3,1,0,0,0,0,0,0
38057,467,191,95,43,25,17,12,7,8,4,6,3,0,0,0,0,0,0,0
38285,364,131,52,35,21,17,13,5,9,2,1,0,0,0,0,0,0,0,0
38904,19,5,3,3,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
38588,248,44,30,7,3,7,0,2,2,2,1,1,0,0,0,0,0,0,0
38807,93,19,7,2,5,0,2,0,0,0,0,0,0,0,0,0,0,0,0
38636,179,49,25,13,6,6,4,5,4,2,1,2,2,1,0,0,0,0,0
38696,147,36,22,6,5,7,6,4,0,0,2,3,0,1,0,0,0,0,0
38817,104,8,3,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
38876,49,5,4,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
38924,6,3,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
38887,36,12,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
38847,66,11,4,1,3,2,0,0,1,0,0,0,0,0,0,0,0,0,0
38698,203,27,3,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
38683,192,40,11,5,1,1,1,0,0,1,0,0,0,0,0,0,0,0,0
37611,721,249,98,66,37,34,27,25,16,14,7,9,5,8,3,1,1,3,0
38436,208,89,58,46,18,22,14,9,6,6,10,7,1,3,2,0,0,0,0
38801,114,15,1,1,2,0,1,0,0,0,0,0,0,0,0,0,0,0,0
38302,460,107,22,10,9,4,4,5,3,0,0,5,0,1,2,1,0,0,0
38851,76,6,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
38226,446,141,49,30,7,8,6,4,2,2,1,5,0,1,1,0,2,0,4
38824,78,11,5,9,2,2,2,0,1,1,0,0,0,0,0,0,0,0,0
38879,40,8,5,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0
38565,290,59,11,6,3,0,0,1,0,0,0,0,0,0,0,0,0,0,0
38932,2,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
38803,81,25,12,7,4,0,2,0,0,0,0,0,1,0,0,0,0,0,0
10366,3041,1961,983,666,665,521,560,780,1225,2022,2908,3507,3643,2473,1389,909,766,484,66
31732,4258,1347,567,298,216,132,93,78,62,55,36,29,13,8,4,6,1,0,0
36760,1146,397,185,103,76,61,57,41,36,20,23,12,9,4,4,1,0,0,0
36221,1399,497,240,140,95,56,62,54,42,41,26,21,18,11,8,3,1,0,0
38629,226,50,20,8,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0
38770,105,25,12,8,5,2,4,0,1,1,0,0,0,1,0,0,1,0,0
37884,449,193,123,86,58,51,27,22,16,12,7,4,2,1,0,0,0,0,0
38741,120,37,10,9,7,3,4,3,1,0,0,0,0,0,0,0,0,0,0
38888,22,11,8,4,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0
38092,439,163,68,59,37,30,24,13,7,3,0,0,0,0,0,0,0,0,0
38788,96,25,10,6,3,2,0,1,3,1,0,0,0,0,0,0,0,0,0
38850,43,17,11,3,3,1,2,3,1,0,0,0,0,0,0,1,0,0,0
38708,170,35,7,5,1,2,1,1,1,0,0,0,0,2,1,0,1,0,0
38715,169,24,12,2,5,4,2,0,2,0,0,0,0,0,0,0,0,0,0
38833,55,16,9,1,6,3,3,1,2,1,0,0,1,1,1,0,2,0,0
37853,597,203,90,45,38,22,26,21,19,9,5,5,2,0,0,0,0,0,0
37769,602,231,97,56,35,21,29,16,24,16,16,10,8,4,1,0,0,0,0
38252,386,130,59,39,24,21,9,8,5,2,0,0,0,0,0,0,0,0,0
38730,102,37,24,12,12,7,0,5,0,2,0,0,2,0,0,0,2,0,0
38825,56,21,10,12,6,3,2,0,0,0,0,0,0,0,0,0,0,0,0
38826,63,26,5,5,1,1,5,0,1,1,0,1,0,0,0,0,0,0,0
38641,202,54,17,7,8,5,0,0,0,1,0,0,0,0,0,0,0,0,0
38720,180,28,7,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
38741,119,30,27,6,8,0,2,0,2,0,0,0,0,0,0,0,0,0,0
38304,435,91,47,27,12,6,7,3,1,2,0,0,0,0,0,0,0,0,0
38089,542,174,42,23,17,8,16,8,5,5,2,1,2,1,0,0,0,0,0
38549,254,67,30,17,5,4,3,1,4,0,0,0,0,1,0,0,0,0,0
37835,727,212,55,35,14,16,16,6,5,7,0,2,3,0,2,0,0,0,0
38491,323,53,28,11,13,4,4,3,0,1,3,1,0,0,0,0,0,0,0
38717,141,34,23,7,6,6,1,0,0,0,0,0,0,0,0,0,0,0,0
38854,69,8,2,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0
38375,412,65,26,12,21,10,5,2,1,5,1,0,0,0,0,0,0,0,0
38563,232,68,28,23,6,7,3,2,2,1,0,0,0,0,0,0,0,0,0
38912,16,5,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0
38768,129,19,6,6,1,4,0,0,1,0,0,0,1,0,0,0,0,0,0
38794,106,19,4,6,2,2,0,1,0,0,0,1,0,0,0,0,0,0,0
38869,45,7,5,2,1,4,0,0,1,0,1,0,0,0,0,0,0,0,0
38890,25,12,3,2,1,0,0,1,0,0,0,0,1,0,0,0,0,0,0
38902,23,1,6,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0
38896,25,7,2,4,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
38749,133,36,11,2,3,1,0,0,0,0,0,0,0,0,0,0,0,0,0
38902,25,3,3,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
38396,377,99,33,15,6,3,2,2,2,0,0,0,0,0,0,0,0,0,0
38222,482,141,53,20,7,3,2,2,0,3,0,0,0,0,0,0,0,0,0
38177,457,182,63,25,13,7,3,1,4,2,1,0,0,0,0,0,0,0,0
38792,100,21,12,2,2,4,0,0,1,1,0,0,0,0,0,0,0,0,0
38914,11,7,1,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0
38613,173,60,29,31,13,7,2,1,5,1,0,0,0,0,0,0,0,0,0
38508,214,88,52,31,13,8,7,5,3,3,1,1,1,0,0,0,0,0,0
38795,97,21,13,2,2,0,4,1,0,0,0,0,0,0,0,0,0,0,0
38759,98,29,24,10,6,3,2,3,0,0,0,0,0,0,1,0,0,0,0
38765,108,34,12,12,3,0,0,0,1,0,0,0,0,0,0,0,0,0,0
38467,291,92,30,22,9,4,10,3,3,2,0,2,0,0,0,0,0,0,0
38840,67,13,9,3,2,1,0,0,0,0,0,0,0,0,0,0,0,0,0
38245,345,121,72,41,38,28,10,12,11,0,3,2,2,1,0,3,1,0,0
38676,202,30,14,8,0,3,1,1,0,0,0,0,0,0,0,0,0,0,0
38514,235,77,41,30,11,6,6,2,3,2,3,1,2,2,0,0,0,0,0
38731,149,31,10,4,3,1,0,0,1,0,2,1,1,1,0,0,0,0,0
38669,201,38,15,7,3,0,1,0,0,0,1,0,0,0,0,0,0,0,0
38388,246,195,52,24,9,9,3,4,1,3,1,0,0,0,0,0,0,0,0
38744,87,35,20,13,4,6,4,3,4,5,3,1,2,2,1,1,0,0,0
38841,62,20,6,2,2,0,1,0,0,1,0,0,0,0,0,0,0,0,0
38722,132,52,7,11,8,0,1,2,0,0,0,0,0,0,0,0,0,0,0
38861,47,16,3,0,4,0,1,3,0,0,0,0,0,0,0,0,0,0,0
38842,55,13,7,3,6,2,4,2,0,1,0,0,0,0,0,0,0,0,0
38722,112,49,20,16,6,2,2,0,3,1,1,0,1,0,0,0,0,0,0
38489,356,80,8,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
38871,50,9,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
38732,114,34,25,11,9,5,2,0,0,1,1,0,0,0,0,0,0,1,0
38819,43,24,23,8,10,2,3,0,0,1,0,1,0,0,0,0,0,1,0
38909,15,4,0,0,3,0,1,0,0,0,1,0,2,0,0,0,0,0,0
38837,64,13,7,5,4,2,1,0,1,0,0,0,0,1,0,0,0,0,0
38694,88,42,26,13,11,14,8,7,4,5,3,1,2,3,0,6,4,3,1
38879,26,21,3,2,2,0,0,1,1,0,0,0,0,0,0,0,0,0,0
38886,28,9,8,2,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0
38930,3,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
38876,40,7,6,3,2,0,0,0,1,0,0,0,0,0,0,0,0,0,0
38702,132,43,22,9,4,8,3,1,3,1,0,1,5,0,0,0,0,0,1
38899,29,3,2,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0
38639,223,53,18,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
38450,256,99,57,41,13,14,5,0,0,0,0,0,0,0,0,0,0,0,0
38870,51,5,3,1,1,0,1,1,1,0,0,0,0,0,0,0,1,0,0
38642,173,66,35,11,4,3,0,1,0,0,0,0,0,0,0,0,0,0,0
38655,162,60,25,13,6,5,4,1,1,1,1,1,0,0,0,0,0,0,0
38780,91,36,14,9,2,2,0,1,0,0,0,0,0,0,0,0,0,0,0
38698,108,68,29,16,9,5,1,1,0,0,0,0,0,0,0,0,0,0,0
38567,216,73,37,18,6,12,5,1,0,0,0,0,0,0,0,0,0,0,0
38693,190,40,8,3,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0
38773,103,36,9,9,2,2,0,1,0,0,0,0,0,0,0,0,0,0,0
38662,187,49,18,13,4,0,1,1,0,0,0,0,0,0,0,0,0,0,0
38681,195,46,7,5,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0
38851,63,13,4,2,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0
38285,339,123,85,45,25,14,13,4,1,0,1,0,0,0,0,0,0,0,0
38746,116,34,16,10,6,2,5,0,0,0,0,0,0,0,0,0,0,0,0
38544,194,91,41,35,10,10,4,2,0,3,1,0,0,0,0,0,0,0,0
38770,124,22,13,3,2,1,0,0,0,0,0,0,0,0,0,0,0,0,0
38832,74,12,10,3,0,4,0,0,0,0,0,0,0,0,0,0,0,0,0
38869,39,15,2,3,2,1,1,0,0,2,0,1,0,0,0,0,0,0,0
38749,98,46,24,3,3,5,5,2,0,0,0,0,0,0,0,0,0,0,0
38646,224,42,13,5,2,1,0,2,0,0,0,0,0,0,0,0,0,0,0
38666,185,57,20,4,0,2,1,0,0,0,0,0,0,0,0,0,0,0,0
38763,85,25,20,6,13,6,4,1,2,3,2,0,1,2,0,0,1,1,0
36991,1144,420,169,91,55,51,6,5,2,1,0,0,0,0,0,0,0,0,0
38528,305,60,29,11,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0
38397,397,81,34,14,10,2,0,0,0,0,0,0,0,0,0,0,0,0,0
38084,511,143,61,34,25,16,44,7,3,4,1,1,0,1,0,0,0,0,0
38591,180,58,57,20,10,9,2,3,0,2,2,1,0,0,0,0,0,0,0
38382,438,91,21,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
38508,247,97,32,26,11,7,3,3,1,0,0,0,0,0,0,0,0,0,0
37546,924,195,95,57,40,21,11,11,9,9,8,5,1,1,2,0,0,0,0
38402,360,96,36,19,12,6,1,2,1,0,0,0,0,0,0,0,0,0,0
38878,43,8,1,2,2,1,0,0,0,0,0,0,0,0,0,0,0,0,0
38890,27,7,5,3,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0
38677,180,43,15,9,4,4,2,1,0,0,0,0,0,0,0,0,0,0,0
38772,137,17,6,1,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0
38410,218,101,60,43,46,20,10,10,7,6,3,0,0,0,1,0,0,0,0
37491,865,257,132,71,42,23,13,8,10,5,5,1,5,2,1,4,0,0,0
38766,104,23,21,9,6,4,1,1,0,0,0,0,0,0,0,0,0,0,0
38851,42,11,8,3,5,3,4,2,5,1,0,0,0,0,0,0,0,0,0
38797,70,31,16,8,4,6,2,1,0,0,0,0,0,0,0,0,0,0,0
38817,67,21,18,5,1,3,1,1,1,0,0,0,0,0,0,0,0,0,0
